Column1,Column2,Column3,Column4
8.258682100859005e-06,8.236714165832382e-06,8.2148699220852e-06,8.193100256903563e-06
8.171442459570244e-06,8.14987924968591e-06,8.128446097543929e-06,8.107097528409213e-06
8.085837180260569e-06,8.064670510066207e-06,8.043614798225462e-06,8.022639121918473e-06
8.001775313459802e-06,7.980993359524291e-06,7.960299626574852e-06,7.939669558254536e-06
7.919139534351416e-06,7.898714102339e-06,7.878417818574235e-06,7.858186108933296e-06
7.838046258257236e-06,7.81801099947188e-06,7.798097612976562e-06,7.778277904435527e-06
7.758542778901756e-06,7.73888223193353e-06,7.719338100287132e-06,7.69984853832284e-06
7.68044719734462e-06,7.661121344426647e-06,7.641902811883483e-06,7.6227597674005665e-06
7.60369903218816e-06,7.584726972709177e-06,7.565874511783477e-06,7.547108907601796e-06
7.52842288420652e-06,7.509800525440369e-06,7.4912850323016755e-06,7.47283502278151e-06
7.454469596268609e-06,7.436174200847745e-06,7.417966116918251e-06,7.399814421660267e-06
7.381760042335372e-06,7.363772965618409e-06,7.345858648477588e-06,7.328007995965891e-06
7.310245109692914e-06,7.292560439964291e-06,7.2749776336422656e-06,7.25744575902354e-06
7.239981641760096e-06,7.222595286293654e-06,7.2053171606967226e-06,7.188107247202424e-06
7.170965545810759e-06,7.153895694500534e-06,7.136904969229363e-06,7.119974270608509e-06
7.103121333784657e-06,7.08634297552635e-06,7.069631465128623e-06,7.0529672484553885e-06
7.036366696411278e-06,7.019845270406222e-06,7.003420250839554e-06,6.987054348428501e-06
6.970775757508818e-06,6.954563559702365e-06,6.938425940461457e-06,6.9223497121129185e-06
6.9063321461726446e-06,6.890368240419775e-06,6.8744702730327845e-06,6.858630968054058e-06
6.842899892944843e-06,6.827253855590243e-06,6.811676485085627e-06,6.796144134568749e-06
6.78070364301675e-06,6.765327270841226e-06,6.750024567736546e-06,6.73475506118848e-06
6.719550583511591e-06,6.704402949253563e-06,6.689358542644186e-06,6.67441190671525e-06
6.659538939857157e-06,6.64473054712289e-06,6.6300176513323095e-06,6.615362963202642e-06
6.6007628447550815e-06,6.586202744074399e-06,6.5717163124645595e-06,6.5572849052841775e-06
6.542918526974972e-06,6.528628546220716e-06,6.514418146252865e-06,6.500259587483015e-06
6.486151050921762e-06,6.472124368883669e-06,6.458225925598526e-06,6.444432528951438e-06
6.4307450884371065e-06,6.417115400836337e-06,6.403515726560727e-06,6.389935606421204e-06
6.3764568949409295e-06,6.36304775980534e-06,6.3496895563730504e-06,6.336368187476182e-06
6.323116394924e-06,6.30992235528538e-06,6.296817446127534e-06,6.283736183831934e-06
6.270729045354528e-06,6.257770564843668e-06,6.244872565730475e-06,6.232046416698722e-06
6.2192798395699356e-06,6.2065755628282204e-06,6.19395586909377e-06,6.181364369695075e-06
6.168836080178153e-06,6.156345079944003e-06,6.143916834844276e-06,6.131526788522024e-06
6.119193130871281e-06,6.106912678660592e-06,6.09471771895187e-06,6.082577328925254e-06
6.070492418075446e-06,6.058492090232903e-06,6.046576800144976e-06,6.034701073076576e-06
6.0228912843740545e-06,6.0111196944490075e-06,5.999393124511698e-06,5.987686563457828e-06
5.976047305011889e-06,5.964468073216267e-06,5.952948413323611e-06,5.941462859482272e-06
5.930035058554495e-06,5.918670467508491e-06,5.90737363381777e-06,5.896087714063469e-06
5.8848559092439245e-06,5.873704139958136e-06,5.862641501153121e-06,5.85161706112558e-06
5.840628091391409e-06,5.829697784065502e-06,5.8188243201584555e-06,5.807980414829217e-06
5.797182438982418e-06,5.78644176130183e-06,5.775730642199051e-06,5.765036348748254e-06
5.754368430643808e-06,5.743753717979416e-06,5.733211764891166e-06,5.722729838453233e-06
5.712308848160319e-06,5.701902409782633e-06,5.691510068572825e-06,5.681140464730561e-06
5.670814971381333e-06,5.660541319230106e-06,5.65031450605602e-06,5.640084054903127e-06
5.629911356663797e-06,5.6198068705271e-06,5.6097346714523155e-06,5.599609721684828e-06
5.589484771917341e-06,5.579395747190574e-06,5.5693571994197555e-06,5.5593195611436386e-06
5.549277830141364e-06,5.539245648833457e-06,5.5292598517553415e-06,5.5193108892126475e-06
5.509392394742463e-06,5.499471171788173e-06,5.489561317517655e-06,5.479663741425611e-06
5.469830284710042e-06,5.460052761918632e-06,5.450286153063644e-06,5.440466793515952e-06
5.430640158010647e-06,5.420821253210306e-06,5.411046458903002e-06,5.4013021326682065e-06
5.391568265622482e-06,5.381831670092652e-06,5.372121904656524e-06,5.362436695577344e-06
5.352760581445182e-06,5.3430808293342125e-06,5.333416538633173e-06,5.323756340658292e-06
5.314132522471482e-06,5.304530532157514e-06,5.294965376378968e-06,5.285404768073931e-06
5.275858711684123e-06,5.266326297714841e-06,5.2568339015124366e-06,5.247364242677577e-06
5.23792186868377e-06,5.228510872257175e-06,5.21917172591202e-06,5.209904429648304e-06
5.200670784688555e-06,5.191453055886086e-06,5.182251697988249e-06,5.173050340090413e-06
5.163865807844559e-06,5.154673090146389e-06,5.145509021531325e-06,5.136385880177841e-06
5.127299573359778e-06,5.1182419156248216e-06,5.109227458888199e-06,5.10021982336184e-06
5.091229013487464e-06,5.082265488454141e-06,5.073357442597626e-06,5.064486231276533e-06
5.055659585195826e-06,5.04683794133598e-06,5.0380358516122214e-06,5.0292319428990595e-06
5.020471235184232e-06,5.0117528189730365e-06,5.003065780329052e-06,4.994386472390033e-06
4.985721261618892e-06,4.97707151225768e-06,4.968469966115663e-06,4.959858870279277e-06
4.951245955453487e-06,4.942649411532329e-06,4.934090611641295e-06,4.925539542455226e-06
4.917002115689684e-06,4.908490609523142e-06,4.899995929008583e-06,4.891502612736076e-06
4.883035671809921e-06,4.874554178968538e-06,4.866077233600663e-06,4.857577550865244e-06
4.849086053582141e-06,4.840591373067582e-06,4.832121248909971e-06,4.823657491215272e-06
4.815216470888117e-06,4.806779998034472e-06,4.798356258106651e-06,4.789921604242409e-06
4.7814751269470435e-06,4.7730236474308185e-06,4.764565801451681e-06,4.7560893108311575e-06
4.747612365463283e-06,4.739113592222566e-06,4.7305952648457605e-06,4.722041012428235e-06
4.713492216978921e-06,4.704975708591519e-06,4.6964983084762935e-06,4.688000444730278e-06
4.679501671489561e-06,4.671016995416721e-06,4.662539595301496e-06,4.654063104680972e-06
4.645597982744221e-06,4.637138772523031e-06,4.628679562301841e-06,4.620186700776685e-06
4.611702479451196e-06,4.6032223508518655e-06,4.594729034579359e-06,4.586232535075396e-06
4.577731488097925e-06,4.569225893646944e-06,4.5607539504999295e-06,4.552273821900599e-06
4.543791874311864e-06,4.5353003770287614e-06,4.5268329813552555e-06,4.518368768913206e-06
4.509915925154928e-06,4.501458533923142e-06,4.493021606322145e-06,4.484574219532078e-06
4.476109097595327e-06,4.467645339900628e-06,4.459217052499298e-06,4.450785581866512e-06
4.4423727558751125e-06,4.434000857145293e-06,4.425680799613474e-06,4.417362106323708e-06
4.409044777275994e-06,4.400743364385562e-06,4.392484242998762e-06,4.3842433115059976e-06
4.3760205699072685e-06,4.367809196992312e-06,4.359645117801847e-06,4.3514901335584e-06
4.343355158198392e-06,4.3352465581847355e-06,4.327182068664115e-06,4.319146682973951e-06
4.311120846978156e-06,4.3031359382439405e-06,4.295204234949779e-06,4.287300271244021e-06
4.279412678442895e-06,4.271574653103016e-06,4.263810751581332e-06,4.2560855035844725e-06
4.2483793549763504e-06,4.240679572831141e-06,4.2329984353273176e-06,4.2253323044860736e-06
4.217738933220971e-06,4.210227416479029e-06,4.202767286187736e-06,4.195329893263988e-06
4.187916601949837e-06,4.18054150941316e-06,4.173233719484415e-06,4.1659413909655996e-06
4.158654519414995e-06,4.15141357734683e-06,4.144302693021018e-06,4.137246378377313e-06
4.130224624532275e-06,4.123227881791536e-06,4.116281616006745e-06,4.10937946071499e-06
4.102519596926868e-06,4.0956765587907284e-06,4.08885443903273e-06,4.082044142705854e-06
4.07529114454519e-06,4.06858634960372e-06,4.0619192986923736e-06,4.055245426570764e-06
4.048567461722996e-06,4.041945430799387e-06,4.035454367112834e-06,4.029023330076598e-06
4.022629127575783e-06,4.016258571937215e-06,4.009892563772155e-06,4.003537469543517e-06
3.9972296690393705e-06,3.990949608123628e-06,3.984690465586027e-06,3.978451331931865e-06
3.972250397055177e-06,3.966072654293384e-06,3.9599358387931716e-06,3.953821305913152e-06
3.94773087464273e-06,3.941637714888202e-06,3.935591394110816e-06,3.929576905647991e-06
3.923592885257676e-06,3.917622962035239e-06,3.911671683454188e-06,3.905731773556909e-06
3.899819603248034e-06,3.893896973750088e-06,3.8879643398104236e-06,3.882035343849566e-06
3.876139544445323e-06,3.870299678965239e-06,3.864518021146068e-06,3.858757281705039e-06
3.853032467304729e-06,3.847331754514016e-06,3.841658326564357e-06,3.836003998003434e-06
3.830373771052109e-06,3.824754003289854e-06,3.8191574276424944e-06,3.8135642626002664e-06
3.8079983823990915e-06,3.8024440982553642e-06,3.7969141430949094e-06,3.7913846426818054e-06
3.78588265448343e-06,3.7803995383001165e-06,3.7749475723103387e-06,3.7695010632887715e-06
3.7640720620402135e-06,3.7586639791697962e-06,3.7532900023506954e-06,3.747932623809902e-06
3.7425859318318544e-06,3.7372512906586053e-06,3.7319430248317076e-06,3.7266393064783188e-06
3.7213512769085355e-06,3.7160664305702085e-06,3.71080659533618e-06,3.705563131006784e-06
3.700322622535168e-06,3.6951005313312635e-06,3.68990981769457e-06,3.6847345654678065e-06
3.6795688629354117e-06,3.674400204545236e-06,3.6692581488750875e-06,3.6641226870415267e-06
3.6589951832866063e-06,3.653866087915958e-06,3.6487497254711343e-06,3.6436326809052844e-06
3.6385376915859524e-06,3.6334495234768838e-06,3.62837408829364e-06,3.62329296876851e-06
3.61821435035381e-06,3.6131473279965576e-06,3.608103270380525e-06,3.6030501178174745e-06
3.5980026495963102e-06,3.592956318243523e-06,3.5879172628483502e-06,3.582881163310958e-06
3.577854386094259e-06,3.57283261109842e-06,3.567821750039002e-06,3.562807251000777e-06
3.55781230609864e-06,3.5528355510905385e-06,3.547867436282104e-06,3.5428840874374146e-06
3.5378966458665673e-06,3.532918981363764e-06,3.5279631447338033e-06,3.5230082175985444e-06
3.5180564736947417e-06,3.513104729790939e-06,3.5081793612334877e-06,3.50325831277587e-06
3.4983402201760327e-06,3.4934225823235465e-06,3.4885179047705606e-06,3.4836202758015133e-06
3.4787592539942125e-06,3.473899369055289e-06,3.4690417578531196e-06,3.4641816455405205e-06
3.4593424516060622e-06,3.454516217971104e-06,3.4497159049351467e-06,3.4449194572516717e-06
3.440129376031109e-06,3.4353545288468013e-06,3.4306142424611608e-06,3.425907152632135e-06
3.421219389565522e-06,3.4165386750828475e-06,3.411884108572849e-06,3.407238864383544e-06
3.4026038520096336e-06,3.3979752060986357e-06,3.39337589139177e-06,3.388789309610729e-06
3.384218416613294e-06,3.379661166036385e-06,3.375134383531986e-06,3.3706141948641744e-06
3.366103783264407e-06,3.361608378327219e-06,3.357149580551777e-06,3.3527164760016603e-06
3.34831997861329e-06,3.3439398521295516e-06,3.339579052408226e-06,3.335216661071172e-06
3.330878371343715e-06,3.3265464480791707e-06,3.3222299862245563e-06,3.3179244383063633e-06
3.3136416277557146e-06,3.3093792808358558e-06,3.3051464924938045e-06,3.3009159778885078e-06
3.2967004699457902e-06,3.292493829576415e-06,3.288318566774251e-06,3.2841537631611573e-06
3.2800003282318357e-06,3.2758589441073127e-06,3.271735067755799e-06,3.267615284130443e-06
3.263512553530745e-06,3.259417326262337e-06,3.2553468827245524e-06,3.2512723464606097e-06
3.2472089515067637e-06,3.2431587442260934e-06,3.2391344575444236e-06,3.235119947930798e-06
3.231120217606076e-06,3.2271182135445997e-06,3.223133944629808e-06,3.2191474019782618e-06
3.2151674531633034e-06,3.21119523505331e-06,3.207233248758712e-06,3.203268988727359e-06
3.1993140510166995e-06,3.195357521690312e-06,3.1914094051899156e-06,3.1874494652583962e-06
3.1834990750212455e-06,3.179567329425481e-06,3.1756601401866646e-06,3.1717520414531464e-06
3.167854174535023e-06,3.1639685857953737e-06,3.1601016416971106e-06,3.1562335607304703e-06
3.152361387037672e-06,3.1484885312238475e-06,3.144620905004558e-06,3.1407496408064617e-06
3.1368872441817075e-06,3.1330121146311285e-06,3.1291524464904796e-06,3.1252859571395675e-06
3.1214194677886553e-06,3.1175623007584363e-06,3.1137174119066913e-06,3.109874569418025e-06
3.10602968056628e-06,3.1021666018204996e-06,3.0983221677161055e-06,3.0944859190640273e-06
3.0906503525329754e-06,3.0868075100443093e-06,3.0829694424028276e-06,3.0791236440563807e-06
3.075278982578311e-06,3.0714297736267326e-06,3.0675755624542944e-06,3.063719304918777e-06
3.059875780309085e-06,3.056039759030682e-06,3.0522196539095603e-06,3.048385906367912e-06
3.044553295694641e-06,3.040720912395045e-06,3.0369060368684586e-06,3.0330909339681966e-06
3.0292742394522065e-06,3.0254502689786023e-06,3.0216251616366208e-06,3.0177905046002707e-06
3.013973582710605e-06,3.010160980920773e-06,3.006357246704283e-06,3.0025541946088197e-06
2.9987554626131896e-06,2.994968781422358e-06,2.9912052923464216e-06,2.98744157589681e-06
2.9836846806574613e-06,2.9799177809763933e-06,2.976159521494992e-06,2.972414677060442e-06
2.9686798370676115e-06,2.964939312732895e-06,2.9612008347612573e-06,2.9574659947684268e-06
2.953767534563667e-06,2.9500813525373815e-06,2.9464017643476836e-06,2.9427276331261965e-06
2.9390766940196045e-06,2.9354380330914864e-06,2.931809376605088e-06,2.928174808403128e-06
2.9245504720165627e-06,2.9209372769400943e-06,2.9173511393310037e-06,2.9137811452528695e-06
2.91022638521099e-06,2.906677536884672e-06,2.9031498343101703e-06,2.899631681430037e-06
2.896127398344106e-06,2.89262834485271e-06,2.889146117013297e-06,2.8856720746262e-06
2.882211447285954e-06,2.878761733882129e-06,2.875331801988068e-06,2.8719032343360595e-06
2.8684780772891827e-06,2.865068381652236e-06,2.861695520550711e-06,2.8583551738847746e-06
2.8550437036756193e-06,2.8517263217509026e-06,2.848422809620388e-06,2.8451158868847415e-06
2.841835112121771e-06,2.838563659679494e-06,2.8352931167319184e-06,2.8320275760052027e-06
2.828782498909277e-06,2.825552201102255e-06,2.8223371373314876e-06,2.8191102501295973e-06
2.815899279084988e-06,2.8127014957135543e-06,2.809530997183174e-06,2.806365955621004e-06
2.8032090995111503e-06,2.800056108753779e-06,2.796909029711969e-06,2.79376490652794e-06
2.790640110106324e-06,2.7875169053004356e-06,2.7843927909998456e-06,2.781263219731045e-06
2.7781497919932008e-06,2.7750461413234007e-06,2.771964773273794e-06,2.768887952697696e-06
2.765826820905204e-06,2.762772965070326e-06,2.7597475309448782e-06,2.756722778940457e-06
