frequency (Hz),m**2/Hz
-0.5077495574951172,-0.5163765549659729
-0.5230127573013306,-0.5283216238021851
-0.5327014327049255,-0.5362849831581116
-0.5384085178375244,-0.5389394760131836
-0.5384085178375244,-0.5365504026412964
-0.534161388874054,-0.5312414765357971
-0.527392566204071,-0.5239417552947998
-0.520092785358429,-0.5163765549659729
-0.5119966864585876,-0.5076168179512024
-0.5023079514503479,-0.49646809697151184
-0.48930105566978455,-0.48014315962791443
-0.4707198739051819,-0.46023470163345337
-0.4481569230556488,-0.4344865083694458
-0.41935601830482483,-0.4030311107635498
-0.38577714562416077,-0.3667977452278137
-0.34649115800857544,-0.32552093267440796
-0.3049488365650177,-0.2830495536327362
-0.2598230242729187,-0.2369946837425232
-0.2141663283109665,-0.190939798951149
-0.16784600913524628,-0.14395588636398315
-0.12086208164691925,-0.09869734197854996
-0.07613443583250046,-0.05463331565260887
-0.033663082867860794,-0.014550972729921341
0.004428406246006489,0.023142339661717415
0.041590847074985504,0.06003933399915695
0.0782223790884018,0.09640543907880783
0.11472119390964508,0.1326388120651245
0.14976008236408234,0.16635043919086456
0.18267536163330078,0.19860213994979858
0.2134670913219452,0.22727027535438538
0.24014441668987274,0.2528858184814453
0.2654944956302643,0.2769086956977844
0.287659227848053,0.2984098196029663
0.30902764201164246,0.3187164068222046
0.3278743326663971,0.33729761838912964
0.34658822417259216,0.35561344027519226
0.3633113503456116,0.3710092306137085
0.37804362177848816,0.3852106034755707
0.39131587743759155,0.3962266147136688
0.4012700915336609,0.40525180101394653
0.4089680016040802,0.4116224944591522
0.4128170311450958,0.41414424777030945
0.4146750867366791,0.41374605894088745
0.411755234003067,0.4097643494606018
0.40657901763916016,0.4021992087364197
0.3963593542575836,0.39025408029556274
0.38242343068122864,0.37432733178138733
0.3659658432006836,0.3566752076148987
0.34685367345809937,0.33689942955970764
0.3273434042930603,0.31699100136756897
0.30663859844207764,0.2964189648628235
0.28699561953544617,0.27704140543937683
0.2677507698535919,0.25739842653274536
0.24837322533130646,0.24001170694828033
0.23218105733394623,0.22395221889019012
0.21638698875904083,0.20988357067108154
0.20364558696746826,0.19700945913791656
0.1914350837469101,0.18665705621242523
0.18267536163330078,0.17975546419620514
0.1767028421163559,0.17471198737621307
0.17391566932201385,0.17431379854679108
0.17537559568881989,0.1771010160446167
0.18068450689315796,0.1854625642299652
0.19077147543430328,0.19740760326385498
0.20444194972515106,0.21333438158035278
0.2223595380783081,0.23191559314727783
0.24200251698493958,0.2524876296520233
0.26376911997795105,0.2754487097263336
0.2871283292770386,0.29907339811325073
0.3110184967517853,0.32283082604408264
0.3347758650779724,0.34592464566230774
0.3568078875541687,0.36755847930908203
0.37764543294906616,0.3866705596446991
0.3945012092590332,0.4006064832210541
0.40644633769989014,0.4089680016040802
0.4100298583507538,0.4088353216648102
0.40538454055786133,0.40034106373786926
0.39251041412353516,0.3818925619125366
0.3695492744445801,0.35481706261634827
0.33743035793304443,0.3175218999385834
0.2953571677207947,0.27093613147735596
0.2439933717250824,0.2143961638212204
0.18267536163330078,0.14883100986480713
0.11326125264167786,0.07755877077579498
0.04039632901549339,0.0034993556328117847
-0.036184828728437424,-0.07653260976076126
-0.11834035068750381,-0.15974992513656616
-0.2000976949930191,-0.23991458117961884
-0.27853697538375854,-0.31636300683021545
-0.35339275002479553,-0.38989153504371643
-0.4263903796672821,-0.4620928466320038
-0.4959372282028198,-0.5295161008834839
-0.5620332956314087,-0.5930904150009155
-0.6234840154647827,-0.6521521210670471
-0.6792276501655579,-0.7047104239463806
-0.7284678220748901,-0.7511634826660156
-0.7725318670272827,-0.7919094562530518
-0.810357928276062,-0.8269482851028442
-0.8422114253044128,-0.8557491898536682
-0.8667652010917664,-0.8759231567382812
-0.8830901384353638,-0.888266384601593
-0.8910535573959351,-0.8919825553894043
-0.8905225992202759,-0.887470006942749
-0.8824265003204346,-0.8747286200523376
-0.8659689426422119,-0.8549529314041138
-0.8416805863380432,-0.8269482851028442
-0.811286985874176,-0.7939002513885498
-0.7757171988487244,-0.7563396692276001
-0.735767662525177,-0.7149301171302795
-0.6928980946540833,-0.6694061756134033
-0.6451178193092346,-0.6192368865013123
-0.5924267768859863,-0.5634932518005371
-0.5338959693908691,-0.5019097328186035
-0.4687289893627167,-0.4332919716835022
-0.3958640992641449,-0.3571089804172516
-0.3180884122848511,-0.27866971492767334
-0.23964914679527283,-0.20155765116214752
-0.16412976384162903,-0.12856002151966095
-0.0939193144440651,-0.05967678502202034
-0.028221437707543373,0.002437572693452239
0.030840285122394562,0.058181215077638626
0.08538942784070969,0.11034134775400162
0.13370059430599213,0.15559989213943481
0.17511016130447388,0.19262957572937012
0.20842361450195312,0.2208995819091797
0.23271194100379944,0.2430642992258072
0.2514258623123169,0.2584601938724518
0.26456543803215027,0.26987433433532715
0.2746523916721344,0.27863407135009766
0.2816866934299469,0.28487205505371094
0.2883228659629822,0.2915082275867462
0.29402992129325867,0.2969498336315155
0.30013519525527954,0.3038514256477356
0.30783313512802124,0.3120802640914917
0.31619468331336975,0.321503609418869
0.3268125355243683,0.33251962065696716
0.33889031410217285,0.34539368748664856
0.35216256976127625,0.3594623804092407
0.36702761054039,0.3747255206108093
0.38242343068122864,0.38985592126846313
0.3971557021141052,0.4044554531574249
0.4105607271194458,0.4165332317352295
0.42170947790145874,0.4255584180355072
0.42768198251724243,0.42980554699897766
0.43020373582839966,0.4299382269382477
0.42927461862564087,0.42834559082984924
0.42675289511680603,0.4250274896621704
0.42277124524116516,0.42091313004493713
0.4191877245903015,0.4175950288772583
0.41600239276885986,0.41414424777030945
0.41268429160118103,0.4108261466026306
0.409897118806839,0.4083043932914734
0.40724262595176697,0.40551722049713135
0.40511906147003174,0.4041900038719177
0.4033936560153961,0.4018010199069977
0.4008719027042389,0.39914652705192566
0.3963593542575836,0.39277583360671997
0.3893250524997711,0.38428157567977905
0.378441721200943,0.3714074194431305
0.3638421893119812,0.35561344027519226
0.34645548462867737,0.3371649384498596
0.3280069828033447,0.3185836970806122
0.30889493227005005,0.29947158694267273
0.2904464304447174,0.2815539836883545
0.273192435503006,0.26469817757606506
0.25660204887390137,0.24930229783058167
0.24226798117160797,0.23510093986988068
0.2287302315235138,0.2224922478199005
0.21705062687397003,0.21160896122455597
0.2066982239484787,0.20218563079833984
0.198734849691391,0.19501860439777374
0.1924968659877777,0.1905060112476349
0.18771883845329285,0.18625888228416443
0.1846662014722824,0.18333899974822998
0.1828080713748932,0.18094997107982635
0.17988818883895874,0.17842821776866913
0.1761719435453415,0.17391566932201385
0.17165935039520264,0.1686067134141922
0.16489046812057495,0.1611742377281189
0.15705981850624084,0.15188364684581757
0.1467074453830719,0.1403367519378662
0.13462966680526733,0.12812620401382446
0.12122461944818497,0.11405758559703827
0.10635966062545776,0.09919260442256927
0.09162739664316177,0.08339858055114746
0.07516975700855255,0.06601187586784363
0.05685398355126381,0.047430653125047684
0.037741873413324356,0.027256757020950317
0.016638929024338722,0.004162960220128298
-0.00791482999920845,-0.02052351087331772
-0.034459423273801804,-0.0493244007229805
-0.0645875409245491,-0.08051429688930511
-0.09630833566188812,-0.11329686641693115
-0.13001996278762817,-0.1479375660419464
-0.16612061858177185,-0.1853654384613037
-0.20474299788475037,-0.22438600659370422
-0.2450907826423645,-0.26513195037841797
-0.28557127714157104,-0.3065415322780609
-0.3269808292388916,-0.34781837463378906
-0.36878859996795654,-0.390157014131546
-0.4112599492073059,-0.4324955940246582
-0.4538640081882477,-0.47576332092285156
-0.49739718437194824,-0.5192964673042297
-0.5410630702972412,-0.5632277131080627
-0.5855252742767334,-0.6074244976043701
-0.628792941570282,-0.6501613259315491
-0.6707333922386169,-0.6906418204307556
-0.7104175090789795,-0.7287333607673645
-0.7458545565605164,-0.7620468139648438
-0.7775753736495972,-0.7920421361923218
-0.8054472208023071,-0.8175250291824341
-0.8286736607551575,-0.8386279344558716
-0.8477858304977417,-0.855881929397583
-0.8631816506385803,-0.8688887357711792
-0.8739322423934937,-0.8775157928466797
-0.8803029656410217,-0.8812320828437805
-0.8818956613540649,-0.8809665441513062
-0.8795065879821777,-0.8756576180458069
-0.8711450695991516,-0.8651725649833679
-0.8582709431648254,-0.8501748442649841
-0.841149628162384,-0.8317263722419739
-0.8208430409431458,-0.8096943497657776
-0.7976165413856506,-0.7844769954681396
-0.7704083323478699,-0.7559415102005005
-0.7404129505157471,-0.7242206931114197
-0.7080285549163818,-0.6910400390625
-0.6736533045768738,-0.6552048325538635
-0.6363581418991089,-0.6169805526733398
-0.5968067049980164,-0.5753055214881897
-0.5528753399848938,-0.5289852619171143
-0.5039005875587463,-0.4769577980041504
-0.4485551118850708,-0.41909059882164
-0.3875025510787964,-0.35458722710609436
-0.3204774260520935,-0.2842440605163574
-0.24708162248134613,-0.2073974609375
-0.16572244465351105,-0.12325109541416168
-0.08038157224655151,-0.038175661116838455
0.0021721269004046917,0.04079451039433479
0.07901871204376221,0.11750838160514832
0.15745799243450165,0.19820396602153778
0.23855175077915192,0.27956312894821167
0.3209726810455322,0.36211681365966797
0.4028628170490265,0.44201603531837463
0.4791784882545471,0.5142173171043396
0.5485925674438477,0.5805788040161133
0.6112378239631653,0.6408351063728333
0.668308675289154,0.6956496238708496
0.7204688787460327,0.7428990006446838
0.7640019655227661,0.7824504375457764
0.7991735935211182,0.8117823004722595
0.8225327730178833,0.8314252495765686
0.8368669152259827,0.8397868275642395
0.8404504060745239,0.8392558693885803
0.8366014957427979,0.8322215676307678
0.827443540096283,0.8216037750244141
0.8165602684020996,0.8116495609283447
0.8068714737892151,0.8019607067108154
0.7973154187202454,0.7928028702735901
0.7877593636512756,0.7829813957214355
0.7780705690383911,0.773292601108551
0.7690454721450806,0.7644001841545105
0.7594894170761108,0.7543131709098816
0.7498006224632263,0.7447571158409119
0.7397136688232422,0.7353338599205017
0.7312194108963013,0.7267068028450012
0.7227250933647156,0.7187433838844299
0.7147617936134338,0.7113109230995178
0.7078601717948914,0.7040112018585205
0.7009585499763489,0.6981713771820068
0.69511878490448,0.6919333934783936
0.6882171630859375,0.6842355132102966
0.680253803730011,0.6756085157394409
0.6696359515190125,0.664327085018158
0.6572926640510559,0.6494620442390442
0.6408351063728333,0.6312790513038635
0.620793879032135,0.6091142892837524
0.5959746837615967,0.5811097621917725
0.5646520853042603,0.547265350818634
0.5276223421096802,0.5067848563194275
0.4848856031894684,0.4633844196796417
0.4396270215511322,0.4167986512184143
0.3935721814632416,0.37021297216415405
0.3479154407978058,0.32535257935523987
0.3031878173351288,0.2807576358318329
0.2589910924434662,0.2373572140932083
0.2155906707048416,0.19369135797023773
0.17219023406505585,0.15068911015987396
0.12905527651309967,0.10781960189342499
0.08738026022911072,0.06760454922914505
0.048625167459249496,0.029513055458664894
0.011329995468258858,-0.006587601266801357
-0.024505198001861572,-0.04268825054168701
-0.06126946955919266,-0.0795852318406105
-0.09776828438043594,-0.1164822205901146
-0.13572704792022705,-0.15616638958454132
-0.176738440990448,-0.19850501418113708
-0.22093521058559418,-0.2441617250442505
-0.2685827314853668,-0.29353466629981995
-0.3190174698829651,-0.3448984622955322
-0.371177613735199,-0.39825311303138733
-0.4258594810962677,-0.45346584916114807
-0.4802758991718292,-0.5082804560661316
-0.5356214046478271,-0.5624314546585083
-0.5891087651252747,-0.6152551770210266
-0.6406052708625793,-0.6650263071060181
-0.6889164447784424,-0.7113465666770935
-0.7333785891532898,-0.7543488144874573
-0.7741245627403259,-0.7928385138511658
-0.810490608215332,-0.8262847065925598
-0.8416805863380432,-0.8554837703704834
-0.8678269982337952,-0.8791084885597229
-0.8889299631118774,-0.8970260620117188
-0.9039276838302612,-0.9091038107872009
-0.9137491583824158,-0.916270911693573
-0.9171999096870422,-0.9174654483795166
-0.917332649230957,-0.9150763750076294
-0.9124219417572021,-0.9081748127937317
-0.904193103313446,-0.898751437664032
-0.8930443525314331,-0.886673629283905
-0.8795065879821777,-0.8712778091430664
-0.8614562749862671,-0.850440263748169
-0.8380970358848572,-0.8237629532814026
-0.8079689741134644,-0.7895203828811646
-0.7690811157226562,-0.7469163537025452
-0.7222298979759216,-0.6951543688774109
-0.6668844223022461,-0.6368889808654785
-0.6043719053268433,-0.5701293349266052
-0.5342941880226135,-0.49606990814208984
-0.4567839503288269,-0.41524165868759155
-0.3714430630207062,-0.3263172507286072
-0.27813881635665894,-0.22743864357471466
-0.17567665874958038,-0.1244456022977829
-0.07573626935482025,-0.03087589517235756
0.01066638994961977,0.0488906130194664
0.08764570951461792,0.12653353810310364
0.16568683087825775,0.20523826777935028
0.244126096367836,0.2802267372608185
0.31473472714424133,0.34512826800346375
0.3730001449584961,0.3971557021141052
0.4190549850463867,0.43829983472824097
0.4548901617527008,0.4689587652683258
0.48183292150497437,0.4912562966346741
0.4984232783317566,0.5035995244979858
0.5065194368362427,0.5085102319717407
0.5089084506034851,0.5077139139175415
0.5065194368362427,0.5045285224914551
0.5018741488456726,0.499352365732193
0.49616703391075134,0.4936452805995941
0.4916544556617737,0.48953089118003845
0.48780542612075806,0.4870091676712036
0.4870091676712036,0.48714184761047363
0.4872745871543884,0.48687639832496643
0.4872745871543884,0.4872745871543884
0.48687639832496643,0.485416442155838
0.48342564702033997,0.48130205273628235
0.4779839515686035,0.47307324409484863
0.4668352007865906,0.45927006006240845
0.45064303278923035,0.4410869777202606
0.43020373582839966,0.4174623489379883
0.40472087264060974,0.3903868496417999
0.37552186846733093,0.3598605692386627
0.3438010513782501,0.3274761438369751
0.3110184967517853,0.29416266083717346
0.27757227420806885,0.26098188757896423
0.2446569800376892,0.2291284203529358
0.21333438158035278,0.19767306745052338
0.18267536163330078,0.16820856928825378
0.1544053554534912,0.1403367519378662
0.12706442177295685,0.11419030278921127
0.10184706747531891,0.09030016511678696
0.0786205530166626,0.06840088218450546
0.05765032395720482,0.047430653125047684
0.03707826882600784,0.026858597993850708
0.016904374584555626,0.0064192586578428745
-0.003933143801987171,-0.015745488926768303
-0.027292387560009956,-0.03976833447813988
-0.051978860050439835,-0.06485298275947571
-0.07839072495698929,-0.09099940955638885
-0.10413898527622223,-0.1168803870677948
-0.12922362983226776,-0.14143414795398712
-0.15271559357643127,-0.16412976384162903
-0.17554394900798798,-0.1857636272907257
-0.19571784138679504,-0.20607022941112518
-0.2160244584083557,-0.22584596276283264
-0.23566745221614838,-0.2456216812133789
-0.25517773628234863,-0.26539739966392517
-0.2753516137599945,-0.2847749590873718
-0.29472917318344116,-0.3049488365650177
-0.3141067326068878,-0.32339736819267273
-0.33162614703178406,-0.33972227573394775
